
Filesystems usage for user girocc ( uid 646265189 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/girocc                    29KB    15GB     0.0%            34    100000
/data/girocc                    14GB   200GB     6.5%         40268          
/scratch/girocc                   0B    20TB     0.0%             1          
/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            10          
-------------------------------------------------------------------------------------
Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data
INFO:root:Loaded SentencePiece model for cz from ./cz-en/tokenizers/cz-bpe-8000.model
INFO:root:Loaded SentencePiece model for en from ./cz-en/tokenizers/en-bpe-8000.model
INFO:root:File ./cz-en/data/prepared/train.cz already exists, skipping...
INFO:root:File ./cz-en/data/prepared/valid.cz already exists, skipping...
INFO:root:File ./cz-en/data/prepared/test.cz already exists, skipping...
INFO:root:File ./cz-en/data/prepared/train.en already exists, skipping...
INFO:root:File ./cz-en/data/prepared/valid.en already exists, skipping...
INFO:root:File ./cz-en/data/prepared/test.en already exists, skipping...
INFO:root:Data processing complete!
Vocabulary saved to cz-en/tokenizers/cz-bpe-8000.vocab
Vocabulary saved to cz-en/tokenizers/en-bpe-8000.vocab
Commencing training!
COMMAND: train.py --cuda --data cz-en/data/prepared/ --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --source-lang cz --target-lang en --batch-size 64 --arch transformer --max-epoch 7 --log-file cz-en/logs/train.log --save-dir cz-en/checkpoints/ --ignore-checkpoints --encoder-dropout 0.1 --decoder-dropout 0.1 --dim-embedding 256 --attention-heads 4 --dim-feedforward-encoder 1024 --dim-feedforward-decoder 1024 --max-seq-len 300 --n-encoder-layers 3 --n-decoder-layers 3
Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 64, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 600157543}
Built a model with 11831872 parameters
| Epoch 000:   0%|          | 0/156250 [00:00<?, ?it/s]
| Epoch 004:  26%|██▋       | 41161/156250 [43:33<2:02:14, 15.69it/s, loss=0.686, lr=0.0003, num_tokens=5.63, batch_size=64, grad_norm=4.362, clip=0.5248] 
| Epoch 004:  26%|██▋       | 41193/156250 [43:35<2:01:34, 15.77it/s, loss=0.6864, lr=0.0003, num_tokens=5.632, batch_size=64, grad_norm=4.365, clip=0.5252]
| Epoch 004:  26%|██▋       | 41226/156250 [43:37<2:00:16, 15.94it/s, loss=0.6867, lr=0.0003, num_tokens=5.634, batch_size=64, grad_norm=4.367, clip=0.5255]
| Epoch 004:  26%|██▋       | 41259/156250 [43:39<1:59:40, 16.01it/s, loss=0.6871, lr=0.0003, num_tokens=5.637, batch_size=64, grad_norm=4.37, clip=0.5259] 
| Epoch 004:  26%|██▋       | 41292/156250 [43:41<2:00:48, 15.86it/s, loss=0.6874, lr=0.0003, num_tokens=5.638, batch_size=64, grad_norm=4.371, clip=0.5263]
| Epoch 004:  26%|██▋       | 41326/156250 [43:43<1:59:13, 16.07it/s, loss=0.6878, lr=0.0003, num_tokens=5.64, batch_size=64, grad_norm=4.373, clip=0.5267] 
| Epoch 004:  26%|██▋       | 41359/156250 [43:45<2:00:20, 15.91it/s, loss=0.6881, lr=0.0003, num_tokens=5.642, batch_size=64, grad_norm=4.375, clip=0.5271]
| Epoch 004:  26%|██▋       | 41391/156250 [43:47<2:01:25, 15.77it/s, loss=0.6884, lr=0.0003, num_tokens=5.644, batch_size=64, grad_norm=4.377, clip=0.5274]
| Epoch 004:  27%|██▋       | 41423/156250 [43:49<2:01:33, 15.74it/s, loss=0.6888, lr=0.0003, num_tokens=5.646, batch_size=64, grad_norm=4.379, clip=0.5278]
| Epoch 004:  27%|██▋       | 41456/156250 [43:51<2:00:46, 15.84it/s, loss=0.6891, lr=0.0003, num_tokens=5.648, batch_size=64, grad_norm=4.38, clip=0.5282] 
| Epoch 004:  27%|██▋       | 41489/156250 [43:53<1:59:22, 16.02it/s, loss=0.6894, lr=0.0003, num_tokens=5.65, batch_size=64, grad_norm=4.382, clip=0.5285]
| Epoch 004:  27%|██▋       | 41522/156250 [43:55<1:59:39, 15.98it/s, loss=0.6897, lr=0.0003, num_tokens=5.652, batch_size=64, grad_norm=4.384, clip=0.5289]
| Epoch 004:  27%|██▋       | 41554/156250 [43:57<2:00:27, 15.87it/s, loss=0.6901, lr=0.0003, num_tokens=5.654, batch_size=64, grad_norm=4.388, clip=0.5293]
| Epoch 004:  27%|██▋       | 41587/156250 [43:59<1:59:34, 15.98it/s, loss=0.6904, lr=0.0003, num_tokens=5.656, batch_size=64, grad_norm=4.39, clip=0.5297] 
| Epoch 004:  27%|██▋       | 41620/156250 [44:01<1:58:53, 16.07it/s, loss=0.6907, lr=0.0003, num_tokens=5.658, batch_size=64, grad_norm=4.392, clip=0.53] 
| Epoch 004:  27%|██▋       | 41653/156250 [44:04<1:58:42, 16.09it/s, loss=0.6911, lr=0.0003, num_tokens=5.66, batch_size=64, grad_norm=4.394, clip=0.5304]
| Epoch 004:  27%|██▋       | 41686/156250 [44:06<1:59:57, 15.92it/s, loss=0.6914, lr=0.0003, num_tokens=5.662, batch_size=64, grad_norm=4.396, clip=0.5308]
| Epoch 004:  27%|██▋       | 41718/156250 [44:08<2:00:18, 15.87it/s, loss=0.6917, lr=0.0003, num_tokens=5.663, batch_size=64, grad_norm=4.398, clip=0.5311]
| Epoch 004:  27%|██▋       | 41751/156250 [44:10<1:59:34, 15.96it/s, loss=0.6921, lr=0.0003, num_tokens=5.665, batch_size=64, grad_norm=4.4, clip=0.5315]  
| Epoch 004:  27%|██▋       | 41783/156250 [44:12<1:59:59, 15.90it/s, loss=0.6924, lr=0.0003, num_tokens=5.667, batch_size=64, grad_norm=4.401, clip=0.5319]
| Epoch 004:  27%|██▋       | 41816/156250 [44:14<1:58:51, 16.05it/s, loss=0.6927, lr=0.0003, num_tokens=5.669, batch_size=64, grad_norm=4.404, clip=0.5322]
| Epoch 004:  27%|██▋       | 41849/156250 [44:16<1:58:56, 16.03it/s, loss=0.6931, lr=0.0003, num_tokens=5.671, batch_size=64, grad_norm=4.406, clip=0.5326]
| Epoch 004:  27%|██▋       | 41882/156250 [44:18<1:58:07, 16.14it/s, loss=0.6934, lr=0.0003, num_tokens=5.672, batch_size=64, grad_norm=4.408, clip=0.533] 
| Epoch 004:  27%|██▋       | 41915/156250 [44:20<1:57:48, 16.18it/s, loss=0.6937, lr=0.0003, num_tokens=5.675, batch_size=64, grad_norm=4.41, clip=0.5333]
| Epoch 004:  27%|██▋       | 41948/156250 [44:22<1:57:48, 16.17it/s, loss=0.694, lr=0.0003, num_tokens=5.676, batch_size=64, grad_norm=4.412, clip=0.5337]
| Epoch 004:  27%|██▋       | 41981/156250 [44:24<1:59:27, 15.94it/s, loss=0.6943, lr=0.0003, num_tokens=5.678, batch_size=64, grad_norm=4.414, clip=0.5341]
| Epoch 004:  27%|██▋       | 42014/156250 [44:26<1:59:06, 15.99it/s, loss=0.6946, lr=0.0003, num_tokens=5.68, batch_size=64, grad_norm=4.416, clip=0.5344] 
| Epoch 004:  27%|██▋       | 42046/156250 [44:28<1:59:40, 15.90it/s, loss=0.695, lr=0.0003, num_tokens=5.683, batch_size=64, grad_norm=4.419, clip=0.5348]
| Epoch 004:  27%|██▋       | 42078/156250 [44:30<1:59:55, 15.87it/s, loss=0.6953, lr=0.0003, num_tokens=5.685, batch_size=64, grad_norm=4.421, clip=0.5351]
| Epoch 004:  27%|██▋       | 42110/156250 [44:32<2:00:38, 15.77it/s, loss=0.6956, lr=0.0003, num_tokens=5.686, batch_size=64, grad_norm=4.424, clip=0.5355]
| Epoch 004:  27%|██▋       | 42142/156250 [44:34<2:00:25, 15.79it/s, loss=0.6959, lr=0.0003, num_tokens=5.688, batch_size=64, grad_norm=4.425, clip=0.5359]
| Epoch 004:  27%|██▋       | 42175/156250 [44:36<1:59:39, 15.89it/s, loss=0.6962, lr=0.0003, num_tokens=5.69, batch_size=64, grad_norm=4.427, clip=0.5362] 
| Epoch 004:  27%|██▋       | 42207/156250 [44:38<2:00:02, 15.83it/s, loss=0.6966, lr=0.0003, num_tokens=5.692, batch_size=64, grad_norm=4.429, clip=0.5366]
| Epoch 004:  27%|██▋       | 42239/156250 [44:40<1:59:46, 15.86it/s, loss=0.6968, lr=0.0003, num_tokens=5.693, batch_size=64, grad_norm=4.431, clip=0.5369]
| Epoch 004:  27%|██▋       | 42271/156250 [44:42<1:59:38, 15.88it/s, loss=0.6972, lr=0.0003, num_tokens=5.695, batch_size=64, grad_norm=4.433, clip=0.5373]
| Epoch 004:  27%|██▋       | 42305/156250 [44:44<1:58:06, 16.08it/s, loss=0.6975, lr=0.0003, num_tokens=5.698, batch_size=64, grad_norm=4.435, clip=0.5376]
| Epoch 004:  27%|██▋       | 42338/156250 [44:46<1:58:39, 16.00it/s, loss=0.6978, lr=0.0003, num_tokens=5.699, batch_size=64, grad_norm=4.437, clip=0.538] 
| Epoch 004:  27%|██▋       | 42371/156250 [44:49<1:59:38, 15.86it/s, loss=0.6982, lr=0.0003, num_tokens=5.701, batch_size=64, grad_norm=4.439, clip=0.5384]
| Epoch 004:  27%|██▋       | 42404/156250 [44:51<1:59:16, 15.91it/s, loss=0.6985, lr=0.0003, num_tokens=5.704, batch_size=64, grad_norm=4.442, clip=0.5387]
| Epoch 004:  27%|██▋       | 42436/156250 [44:53<1:59:11, 15.92it/s, loss=0.6989, lr=0.0003, num_tokens=5.705, batch_size=64, grad_norm=4.444, clip=0.5391]
| Epoch 004:  27%|██▋       | 42469/156250 [44:55<1:58:41, 15.98it/s, loss=0.6992, lr=0.0003, num_tokens=5.708, batch_size=64, grad_norm=4.446, clip=0.5394]
| Epoch 004:  27%|██▋       | 42501/156250 [44:57<1:58:51, 15.95it/s, loss=0.6996, lr=0.0003, num_tokens=5.71, batch_size=64, grad_norm=4.449, clip=0.5398] 
| Epoch 004:  27%|██▋       | 42533/156250 [44:59<1:59:31, 15.86it/s, loss=0.6999, lr=0.0003, num_tokens=5.712, batch_size=64, grad_norm=4.451, clip=0.5401]
| Epoch 004:  27%|██▋       | 42566/156250 [45:01<1:58:54, 15.93it/s, loss=0.7002, lr=0.0003, num_tokens=5.714, batch_size=64, grad_norm=4.453, clip=0.5405]
| Epoch 004:  27%|██▋       | 42598/156250 [45:03<1:59:25, 15.86it/s, loss=0.7006, lr=0.0003, num_tokens=5.716, batch_size=64, grad_norm=4.455, clip=0.5408]
| Epoch 004:  27%|██▋       | 42630/156250 [45:05<1:59:32, 15.84it/s, loss=0.7009, lr=0.0003, num_tokens=5.717, batch_size=64, grad_norm=4.457, clip=0.5412]
| Epoch 004:  27%|██▋       | 42663/156250 [45:07<1:58:51, 15.93it/s, loss=0.7012, lr=0.0003, num_tokens=5.719, batch_size=64, grad_norm=4.458, clip=0.5415]
| Epoch 004:  27%|██▋       | 42696/156250 [45:09<1:58:02, 16.03it/s, loss=0.7015, lr=0.0003, num_tokens=5.721, batch_size=64, grad_norm=4.46, clip=0.5419] 
| Epoch 004:  27%|██▋       | 42729/156250 [45:11<1:57:07, 16.15it/s, loss=0.7018, lr=0.0003, num_tokens=5.723, batch_size=64, grad_norm=4.462, clip=0.5422]
| Epoch 004:  27%|██▋       | 42762/156250 [45:13<1:58:53, 15.91it/s, loss=0.7022, lr=0.0003, num_tokens=5.725, batch_size=64, grad_norm=4.464, clip=0.5426]
| Epoch 004:  27%|██▋       | 42794/156250 [45:15<1:58:41, 15.93it/s, loss=0.7025, lr=0.0003, num_tokens=5.726, batch_size=64, grad_norm=4.466, clip=0.5429]
| Epoch 004:  27%|██▋       | 42826/156250 [45:17<1:59:48, 15.78it/s, loss=0.7028, lr=0.0003, num_tokens=5.729, batch_size=64, grad_norm=4.468, clip=0.5433]
| Epoch 004:  27%|██▋       | 42858/156250 [45:19<1:59:21, 15.83it/s, loss=0.7031, lr=0.0003, num_tokens=5.73, batch_size=64, grad_norm=4.47, clip=0.5436]  
| Epoch 004:  27%|██▋       | 42890/156250 [45:21<1:59:47, 15.77it/s, loss=0.7034, lr=0.0003, num_tokens=5.732, batch_size=64, grad_norm=4.472, clip=0.5439]
| Epoch 004:  27%|██▋       | 42922/156250 [45:23<1:59:15, 15.84it/s, loss=0.7037, lr=0.0003, num_tokens=5.734, batch_size=64, grad_norm=4.474, clip=0.5443]
| Epoch 004:  27%|██▋       | 42954/156250 [45:25<1:59:13, 15.84it/s, loss=0.704, lr=0.0003, num_tokens=5.735, batch_size=64, grad_norm=4.475, clip=0.5446] 
| Epoch 004:  28%|██▊       | 42986/156250 [45:27<1:59:05, 15.85it/s, loss=0.7043, lr=0.0003, num_tokens=5.737, batch_size=64, grad_norm=4.477, clip=0.545]
| Epoch 004:  28%|██▊       | 43018/156250 [45:29<1:59:12, 15.83it/s, loss=0.7046, lr=0.0003, num_tokens=5.739, batch_size=64, grad_norm=4.478, clip=0.5453]
| Epoch 004:  28%|██▊       | 43051/156250 [45:31<1:58:14, 15.96it/s, loss=0.7049, lr=0.0003, num_tokens=5.74, batch_size=64, grad_norm=4.48, clip=0.5457]  
| Epoch 004:  28%|██▊       | 43084/156250 [45:33<1:57:08, 16.10it/s, loss=0.7051, lr=0.0003, num_tokens=5.742, batch_size=64, grad_norm=4.482, clip=0.546]
| Epoch 004:  28%|██▊       | 43117/156250 [45:35<1:57:53, 15.99it/s, loss=0.7055, lr=0.0003, num_tokens=5.744, batch_size=64, grad_norm=4.484, clip=0.5464]
| Epoch 004:  28%|██▊       | 43149/156250 [45:38<1:58:44, 15.88it/s, loss=0.7057, lr=0.0003, num_tokens=5.745, batch_size=64, grad_norm=4.486, clip=0.5467]
| Epoch 004:  28%|██▊       | 43181/156250 [45:40<1:59:51, 15.72it/s, loss=0.706, lr=0.0003, num_tokens=5.747, batch_size=64, grad_norm=4.487, clip=0.547]  
| Epoch 004:  28%|██▊       | 43213/156250 [45:42<1:59:37, 15.75it/s, loss=0.7063, lr=0.0003, num_tokens=5.748, batch_size=64, grad_norm=4.489, clip=0.5474]
| Epoch 004:  28%|██▊       | 43245/156250 [45:44<1:59:10, 15.80it/s, loss=0.7066, lr=0.0003, num_tokens=5.75, batch_size=64, grad_norm=4.491, clip=0.5477] 
| Epoch 004:  28%|██▊       | 43277/156250 [45:46<1:59:17, 15.78it/s, loss=0.7069, lr=0.0003, num_tokens=5.752, batch_size=64, grad_norm=4.493, clip=0.548]
| Epoch 004:  28%|██▊       | 43309/156250 [45:48<1:58:58, 15.82it/s, loss=0.7072, lr=0.0003, num_tokens=5.754, batch_size=64, grad_norm=4.494, clip=0.5484]
| Epoch 004:  28%|██▊       | 43342/156250 [45:50<1:58:14, 15.91it/s, loss=0.7075, lr=0.0003, num_tokens=5.755, batch_size=64, grad_norm=4.496, clip=0.5487]
| Epoch 004:  28%|██▊       | 43375/156250 [45:52<1:57:36, 16.00it/s, loss=0.7078, lr=0.0003, num_tokens=5.757, batch_size=64, grad_norm=4.498, clip=0.549] 
| Epoch 004:  28%|██▊       | 43408/156250 [45:54<1:56:34, 16.13it/s, loss=0.7081, lr=0.0003, num_tokens=5.759, batch_size=64, grad_norm=4.5, clip=0.5494] 
| Epoch 004:  28%|██▊       | 43441/156250 [45:56<1:57:28, 16.00it/s, loss=0.7084, lr=0.0003, num_tokens=5.76, batch_size=64, grad_norm=4.502, clip=0.5497]
| Epoch 004:  28%|██▊       | 43474/156250 [45:58<1:58:43, 15.83it/s, loss=0.7087, lr=0.0003, num_tokens=5.762, batch_size=64, grad_norm=4.504, clip=0.5501]
| Epoch 004:  28%|██▊       | 43507/156250 [46:00<1:58:00, 15.92it/s, loss=0.709, lr=0.0003, num_tokens=5.765, batch_size=64, grad_norm=4.506, clip=0.5504] 
| Epoch 004:  28%|██▊       | 43539/156250 [46:02<1:58:11, 15.89it/s, loss=0.7092, lr=0.0003, num_tokens=5.766, batch_size=64, grad_norm=4.508, clip=0.5507]
| Epoch 004:  28%|██▊       | 43572/156250 [46:04<1:57:25, 15.99it/s, loss=0.7095, lr=0.0003, num_tokens=5.768, batch_size=64, grad_norm=4.509, clip=0.5511]
| Epoch 004:  28%|██▊       | 43605/156250 [46:06<1:57:18, 16.00it/s, loss=0.7098, lr=0.0003, num_tokens=5.77, batch_size=64, grad_norm=4.511, clip=0.5514] 
| Epoch 004:  28%|██▊       | 43638/156250 [46:08<1:58:32, 15.83it/s, loss=0.7102, lr=0.0003, num_tokens=5.772, batch_size=64, grad_norm=4.514, clip=0.5518]
| Epoch 004:  28%|██▊       | 43670/156250 [46:10<1:59:51, 15.65it/s, loss=0.7104, lr=0.0003, num_tokens=5.773, batch_size=64, grad_norm=4.516, clip=0.5521]
| Epoch 004:  28%|██▊       | 43703/156250 [46:12<1:58:26, 15.84it/s, loss=0.7108, lr=0.0003, num_tokens=5.775, batch_size=64, grad_norm=4.518, clip=0.5524]
| Epoch 004:  28%|██▊       | 43736/156250 [46:14<1:57:40, 15.94it/s, loss=0.7111, lr=0.0003, num_tokens=5.777, batch_size=64, grad_norm=4.52, clip=0.5528] 
| Epoch 004:  28%|██▊       | 43769/156250 [46:16<1:56:44, 16.06it/s, loss=0.7114, lr=0.0003, num_tokens=5.779, batch_size=64, grad_norm=4.522, clip=0.5531]
| Epoch 004:  28%|██▊       | 43803/156250 [46:19<1:55:39, 16.20it/s, loss=0.7118, lr=0.0003, num_tokens=5.781, batch_size=64, grad_norm=4.524, clip=0.5535]
| Epoch 004:  28%|██▊       | 43836/156250 [46:21<1:56:48, 16.04it/s, loss=0.712, lr=0.0003, num_tokens=5.783, batch_size=64, grad_norm=4.526, clip=0.5538] 
| Epoch 004:  28%|██▊       | 43869/156250 [46:23<1:57:45, 15.91it/s, loss=0.7123, lr=0.0003, num_tokens=5.784, batch_size=64, grad_norm=4.527, clip=0.5541]
| Epoch 004:  28%|██▊       | 43901/156250 [46:25<1:58:10, 15.84it/s, loss=0.7126, lr=0.0003, num_tokens=5.786, batch_size=64, grad_norm=4.53, clip=0.5545] 
| Epoch 004:  28%|██▊       | 43934/156250 [46:27<1:57:50, 15.88it/s, loss=0.7128, lr=0.0003, num_tokens=5.787, batch_size=64, grad_norm=4.531, clip=0.5548]
| Epoch 004:  28%|██▊       | 43966/156250 [46:29<1:58:49, 15.75it/s, loss=0.7131, lr=0.0003, num_tokens=5.79, batch_size=64, grad_norm=4.533, clip=0.5551] 
| Epoch 004:  28%|██▊       | 43998/156250 [46:31<1:58:25, 15.80it/s, loss=0.7135, lr=0.0003, num_tokens=5.792, batch_size=64, grad_norm=4.535, clip=0.5554]
| Epoch 004:  28%|██▊       | 44030/156250 [46:33<1:58:10, 15.83it/s, loss=0.7137, lr=0.0003, num_tokens=5.793, batch_size=64, grad_norm=4.536, clip=0.5558]
| Epoch 004:  28%|██▊       | 44062/156250 [46:35<1:58:01, 15.84it/s, loss=0.7141, lr=0.0003, num_tokens=5.795, batch_size=64, grad_norm=4.539, clip=0.5561]
| Epoch 004:  28%|██▊       | 44094/156250 [46:37<1:57:46, 15.87it/s, loss=0.7144, lr=0.0003, num_tokens=5.797, batch_size=64, grad_norm=4.541, clip=0.5564]
| Epoch 004:  28%|██▊       | 44126/156250 [46:39<1:57:31, 15.90it/s, loss=0.7147, lr=0.0003, num_tokens=5.799, batch_size=64, grad_norm=4.543, clip=0.5567]
| Epoch 004:  28%|██▊       | 44159/156250 [46:41<1:56:48, 15.99it/s, loss=0.715, lr=0.0003, num_tokens=5.801, batch_size=64, grad_norm=4.544, clip=0.5571] 
| Epoch 004:  28%|██▊       | 44191/156250 [46:43<1:57:02, 15.96it/s, loss=0.7153, lr=0.0003, num_tokens=5.803, batch_size=64, grad_norm=4.548, clip=0.5574]
| Epoch 004:  28%|██▊       | 44223/156250 [46:45<1:57:45, 15.86it/s, loss=0.7156, lr=0.0003, num_tokens=5.804, batch_size=64, grad_norm=4.55, clip=0.5577] 
| Epoch 004:  28%|██▊       | 44257/156250 [46:47<1:56:00, 16.09it/s, loss=0.7159, lr=0.0003, num_tokens=5.806, batch_size=64, grad_norm=4.552, clip=0.558]
| Epoch 004:  28%|██▊       | 44290/156250 [46:49<1:56:23, 16.03it/s, loss=0.7161, lr=0.0003, num_tokens=5.807, batch_size=64, grad_norm=4.554, clip=0.5584]
| Epoch 004:  28%|██▊       | 44323/156250 [46:51<1:56:53, 15.96it/s, loss=0.7164, lr=0.0003, num_tokens=5.809, batch_size=64, grad_norm=4.555, clip=0.5587]
| Epoch 004:  28%|██▊       | 44356/156250 [46:53<1:55:44, 16.11it/s, loss=0.7167, lr=0.0003, num_tokens=5.81, batch_size=64, grad_norm=4.557, clip=0.559]  
| Epoch 004:  28%|██▊       | 44389/156250 [46:55<1:57:19, 15.89it/s, loss=0.7169, lr=0.0003, num_tokens=5.812, batch_size=64, grad_norm=4.558, clip=0.5594]
| Epoch 004:  28%|██▊       | 44421/156250 [46:58<1:58:19, 15.75it/s, loss=0.7171, lr=0.0003, num_tokens=5.813, batch_size=64, grad_norm=4.56, clip=0.5597] 
| Epoch 004:  28%|██▊       | 44453/156250 [47:00<1:58:52, 15.68it/s, loss=0.7174, lr=0.0003, num_tokens=5.815, batch_size=64, grad_norm=4.561, clip=0.56] 
| Epoch 004:  28%|██▊       | 44487/156250 [47:02<1:56:11, 16.03it/s, loss=0.7176, lr=0.0003, num_tokens=5.816, batch_size=64, grad_norm=4.563, clip=0.5603]
| Epoch 004:  28%|██▊       | 44520/156250 [47:04<1:56:43, 15.95it/s, loss=0.718, lr=0.0003, num_tokens=5.818, batch_size=64, grad_norm=4.564, clip=0.5606] 
| Epoch 004:  29%|██▊       | 44552/156250 [47:06<1:57:10, 15.89it/s, loss=0.7182, lr=0.0003, num_tokens=5.82, batch_size=64, grad_norm=4.566, clip=0.561] 
| Epoch 004:  29%|██▊       | 44585/156250 [47:08<1:55:55, 16.05it/s, loss=0.7185, lr=0.0003, num_tokens=5.821, batch_size=64, grad_norm=4.567, clip=0.5613]
| Epoch 004:  29%|██▊       | 44618/156250 [47:10<1:56:49, 15.93it/s, loss=0.7188, lr=0.0003, num_tokens=5.823, batch_size=64, grad_norm=4.568, clip=0.5616]
| Epoch 004:  29%|██▊       | 44650/156250 [47:12<1:57:45, 15.80it/s, loss=0.719, lr=0.0003, num_tokens=5.824, batch_size=64, grad_norm=4.57, clip=0.5619]  
| Epoch 004:  29%|██▊       | 44682/156250 [47:14<1:58:57, 15.63it/s, loss=0.7193, lr=0.0003, num_tokens=5.826, batch_size=64, grad_norm=4.572, clip=0.5622]
| Epoch 004:  29%|██▊       | 44715/156250 [47:16<1:57:13, 15.86it/s, loss=0.7195, lr=0.0003, num_tokens=5.827, batch_size=64, grad_norm=4.573, clip=0.5626]
| Epoch 004:  29%|██▊       | 44747/156250 [47:18<1:56:57, 15.89it/s, loss=0.7198, lr=0.0003, num_tokens=5.829, batch_size=64, grad_norm=4.575, clip=0.5629]
| Epoch 004:  29%|██▊       | 44779/156250 [47:20<1:57:16, 15.84it/s, loss=0.7201, lr=0.0003, num_tokens=5.831, batch_size=64, grad_norm=4.576, clip=0.5632]
| Epoch 004:  29%|██▊       | 44812/156250 [47:22<1:56:14, 15.98it/s, loss=0.7204, lr=0.0003, num_tokens=5.833, batch_size=64, grad_norm=4.578, clip=0.5635]
| Epoch 004:  29%|██▊       | 44844/156250 [47:24<1:57:22, 15.82it/s, loss=0.7206, lr=0.0003, num_tokens=5.834, batch_size=64, grad_norm=4.58, clip=0.5638] 
| Epoch 004:  29%|██▊       | 44876/156250 [47:26<1:57:34, 15.79it/s, loss=0.7209, lr=0.0003, num_tokens=5.836, batch_size=64, grad_norm=4.582, clip=0.5641]
| Epoch 004:  29%|██▊       | 44910/156250 [47:28<1:56:03, 15.99it/s, loss=0.7211, lr=0.0003, num_tokens=5.837, batch_size=64, grad_norm=4.584, clip=0.5645]
| Epoch 004:  29%|██▉       | 44943/156250 [47:30<1:55:50, 16.02it/s, loss=0.7214, lr=0.0003, num_tokens=5.839, batch_size=64, grad_norm=4.585, clip=0.5648]
| Epoch 004:  29%|██▉       | 44976/156250 [47:32<1:56:49, 15.88it/s, loss=0.7217, lr=0.0003, num_tokens=5.84, batch_size=64, grad_norm=4.587, clip=0.5651] 
| Epoch 004:  29%|██▉       | 45008/156250 [47:34<1:57:03, 15.84it/s, loss=0.722, lr=0.0003, num_tokens=5.842, batch_size=64, grad_norm=4.589, clip=0.5654]
| Epoch 004:  29%|██▉       | 45041/156250 [47:37<1:56:30, 15.91it/s, loss=0.7223, lr=0.0003, num_tokens=5.844, batch_size=64, grad_norm=4.592, clip=0.5657]
| Epoch 004:  29%|██▉       | 45073/156250 [47:39<1:57:53, 15.72it/s, loss=0.7226, lr=0.0003, num_tokens=5.845, batch_size=64, grad_norm=4.593, clip=0.566] 
| Epoch 004:  29%|██▉       | 45106/156250 [47:41<1:56:53, 15.85it/s, loss=0.7228, lr=0.0003, num_tokens=5.847, batch_size=64, grad_norm=4.595, clip=0.5664]
| Epoch 004:  29%|██▉       | 45138/156250 [47:43<1:56:57, 15.83it/s, loss=0.7231, lr=0.0003, num_tokens=5.848, batch_size=64, grad_norm=4.597, clip=0.5667]
| Epoch 004:  29%|██▉       | 45171/156250 [47:45<1:55:35, 16.02it/s, loss=0.7234, lr=0.0003, num_tokens=5.85, batch_size=64, grad_norm=4.598, clip=0.567]  
| Epoch 004:  29%|██▉       | 45204/156250 [47:47<1:55:28, 16.03it/s, loss=0.7236, lr=0.0003, num_tokens=5.852, batch_size=64, grad_norm=4.6, clip=0.5673]
| Epoch 004:  29%|██▉       | 45237/156250 [47:49<1:56:21, 15.90it/s, loss=0.7239, lr=0.0003, num_tokens=5.853, batch_size=64, grad_norm=4.602, clip=0.5676]
| Epoch 004:  29%|██▉       | 45270/156250 [47:51<1:56:07, 15.93it/s, loss=0.7241, lr=0.0003, num_tokens=5.855, batch_size=64, grad_norm=4.603, clip=0.5679]
| Epoch 004:  29%|██▉       | 45303/156250 [47:53<1:55:50, 15.96it/s, loss=0.7244, lr=0.0003, num_tokens=5.857, batch_size=64, grad_norm=4.606, clip=0.5682]
| Epoch 004:  29%|██▉       | 45335/156250 [47:55<1:56:26, 15.88it/s, loss=0.7247, lr=0.0003, num_tokens=5.858, batch_size=64, grad_norm=4.607, clip=0.5685]
| Epoch 004:  29%|██▉       | 45368/156250 [47:57<1:55:35, 15.99it/s, loss=0.725, lr=0.0003, num_tokens=5.86, batch_size=64, grad_norm=4.61, clip=0.5689]   
| Epoch 004:  29%|██▉       | 45401/156250 [47:59<1:55:09, 16.04it/s, loss=0.7252, lr=0.0003, num_tokens=5.861, batch_size=64, grad_norm=4.612, clip=0.5692]
| Epoch 004:  29%|██▉       | 45434/156250 [48:01<1:54:46, 16.09it/s, loss=0.7255, lr=0.0003, num_tokens=5.863, batch_size=64, grad_norm=4.613, clip=0.5695]
